线路,车牌号,首次观测,最后观测,已上线运行,出现待发
浦东35路,沪A05218D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A09172D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A11062A,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A15790A,2026-09-14T06:40:51+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A36993D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A37267D,2026-09-14T06:40:51+08:00,2026-09-14T07:01:13+08:00,否,是
浦东35路,沪A37823D,2026-09-14T06:31:04+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A51682D,2026-09-14T06:20:58+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A55102D,2026-09-14T06:51:00+08:00,2026-09-14T07:10:57+08:00,否,是
浦东35路,沪A57051D,2026-09-14T07:01:13+08:00,2026-09-14T07:10:57+08:00,否,是
浦东35路,沪A62217D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,否
浦东35路,沪A62880D,2026-09-14T06:40:51+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A62981D,2026-09-14T06:51:00+08:00,2026-09-14T07:10:57+08:00,否,是
浦东35路,沪A65668D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A67712D,2026-09-14T06:40:51+08:00,2026-09-14T07:10:57+08:00,是,否
浦东35路,沪A68261D,2026-09-14T06:51:00+08:00,2026-09-14T07:10:57+08:00,是,否
浦东35路,沪A68895D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,否
浦东35路,沪A70597D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,否
浦东35路,沪A71572D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,否
浦东35路,沪A72873D,2026-09-14T06:20:58+08:00,2026-09-14T07:10:57+08:00,是,是
浦东35路,沪A73927D,2026-09-14T07:10:57+08:00,2026-09-14T07:10:57+08:00,否,是
浦东35路,沪A95621D,2026-09-14T06:01:07+08:00,2026-09-14T07:10:57+08:00,是,是
