线路,临时车辆编号,车牌号,方向,始发站,发车时间,终点站,班次类型,班次类型判定依据,到达时间,全程时间,车速（km/h）,当日平均车速（km/h）,到达时间说明,到达误差估计（分钟）,本车首次观测,本车末次观测,数据源,区间站,区间站到达时间,区间站折返发车时间,区间时间说明,计划发车时间,发车时间依据,到达置信度,到达估算方法,参与车速排名,当日实际运营次数,当日计入排名班次,当日平均全程时间（分钟）,当日车速排名
浦东35路,,沪A05218D,1,康恩路康浦路,10:45,东高路张杨北路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:21,11:20,SHMAAS,,,,,10:45,计划发车,D,待确认,否,2,1,127.0,9/29
浦东35路,,沪A36993D,0,东高路张杨北路,11:00,康恩路康浦路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,07:31,11:20,SHMAAS,,,,,11:00,计划发车,D,待确认,否,2,1,140.0,22/29
浦东35路,,沪A51682D,1,康恩路康浦路,11:00,东高路张杨北路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:40,11:20,SHMAAS,,,,,11:00,计划发车,D,待确认,否,2,1,137.0,20/29
浦东35路,,沪A15790A,0,东高路张杨北路,11:20,康恩路康浦路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:51,11:20,SHMAAS,,,,,11:20,计划发车,D,待确认,否,2,0,,—/29
浦东35路,,沪A62880D,1,康恩路康浦路,11:25,东高路张杨北路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:01,11:20,SHMAAS,,,,,11:25,计划发车,D,待确认,否,2,1,127.0,9/29
浦东35路,,沪A15330A,0,东高路张杨北路,11:40,康恩路康浦路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:01,11:20,SHMAAS,,,,,11:40,计划发车,D,待确认,否,3,2,131.0,17/29
浦东35路,,沪A65668D,1,康恩路康浦路,11:50,东高路张杨北路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:01,11:20,SHMAAS,,,,,11:50,计划发车,D,待确认,否,3,2,129.5,15/29
浦东35路,,沪A68375D,0,东高路张杨北路,12:05,康恩路康浦路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:01,11:20,SHMAAS,,,,,12:05,计划发车,D,待确认,否,3,2,125.5,8/29
浦东35路,,沪A66883D,1,康恩路康浦路,12:15,东高路张杨北路,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:11,11:20,SHMAAS,,,,,12:15,计划发车,D,待确认,否,3,1,137.0,20/29
浦东78路,,沪A55150D,0,港城路地铁站,06:20,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,07:32,72分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:00,11:20,SHMAAS,,,,,06:20,计划发车,A,终点ETA确认/一致估算,是,4,3,80.3,4/14
浦东78路,,沪A55207D,1,锦带路迎春路（浦东新区办公中心）,06:40,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:00,80分钟,,,SHMAAS多次终点ETA一致估算，约±5分钟,5,06:30,11:20,SHMAAS,,,,,06:40,计划发车,A,终点ETA确认/一致估算,是,4,3,84.0,10/14
浦东78路,,沪A36809D,0,港城路地铁站,06:45,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:02,77分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:00,11:20,SHMAAS,,,,,06:45,计划发车,A,终点ETA确认/一致估算,是,4,3,82.3,9/14
浦东78路,,沪A35616D,1,锦带路迎春路（浦东新区办公中心）,07:00,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:21,81分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:30,11:20,SHMAAS,,,,,07:00,计划发车,A,终点ETA确认/一致估算,是,3,2,81.0,5/14
浦东78路,,沪A35591D,0,港城路地铁站,07:10,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:33,83分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:10,10:00,SHMAAS,,,,,07:10,计划发车,A,终点ETA确认/一致估算,是,2,2,79.5,2/14
浦东78路,,沪A66391D,1,锦带路迎春路（浦东新区办公中心）,07:20,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:40,80分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:00,11:20,SHMAAS,,,,,07:20,计划发车,A,终点ETA确认/一致估算,是,3,2,80.0,3/14
浦东78路,,沪A56630D,0,港城路地铁站,07:35,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:56,81分钟,,,SHMAAS多次终点ETA一致估算，约±5分钟,5,06:21,11:20,SHMAAS,,,,,07:35,计划发车,A,终点ETA确认/一致估算,是,3,2,84.0,10/14
浦东78路,,沪A55150D,1,锦带路迎春路（浦东新区办公中心）,07:40,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:03,83分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:00,11:20,SHMAAS,,,,,07:40,计划发车,A,终点ETA确认/一致估算,是,4,3,80.3,4/14
浦东78路,,沪A59117D,0,港城路地铁站,07:55,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:13,78分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:50,11:00,SHMAAS,,,,,07:55,计划发车,A,终点ETA确认/一致估算,是,2,2,78.5,1/14
浦东78路,,沪A35172D,1,锦带路迎春路（浦东新区办公中心）,08:00,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:25,85分钟,,,SHMAAS多次终点ETA一致估算，约±5分钟,5,07:10,11:20,SHMAAS,,,,,08:00,计划发车,A,终点ETA确认/一致估算,是,3,1,85.0,12/14
浦东78路,,沪A36809D,1,锦带路迎春路（浦东新区办公中心）,08:15,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:40,85分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:00,11:20,SHMAAS,,,,,08:15,计划发车,A,终点ETA确认/一致估算,是,4,3,82.3,9/14
浦东78路,,沪A55207D,0,港城路地铁站,08:15,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:41,86分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:30,11:20,SHMAAS,,,,,08:15,计划发车,A,终点ETA确认/一致估算,是,4,3,84.0,10/14
浦东78路,,沪A35616D,0,港城路地铁站,08:30,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:30,11:20,SHMAAS,,,,,08:30,计划发车,D,待确认,否,3,2,81.0,5/14
浦东78路,,沪A57022D,1,锦带路迎春路（浦东新区办公中心）,08:30,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:51,81分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,07:41,11:20,SHMAAS,,,,,08:30,计划发车,A,终点ETA确认/一致估算,是,3,1,81.0,5/14
浦东78路,,沪A35186D,0,港城路地铁站,08:45,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:11,86分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,08:00,11:20,SHMAAS,,,,,08:45,计划发车,A,终点ETA确认/一致估算,是,3,1,86.0,13/14
浦东78路,,沪A35591D,1,锦带路迎春路（浦东新区办公中心）,08:45,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:01,76分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:10,10:00,SHMAAS,,,,,08:45,计划发车,A,终点ETA确认/一致估算,是,2,2,79.5,2/14
浦东78路,,沪A52736D,1,锦带路迎春路（浦东新区办公中心）,09:00,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:21,81分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,08:20,11:20,SHMAAS,,,,,09:00,计划发车,A,终点ETA确认/一致估算,是,2,1,81.0,5/14
浦东78路,,沪A66391D,0,港城路地铁站,09:00,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:20,80分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:00,11:20,SHMAAS,,,,,09:00,计划发车,A,终点ETA确认/一致估算,是,3,2,80.0,3/14
浦东78路,,沪A58633D,1,锦带路迎春路（浦东新区办公中心）,09:10,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:31,81分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,08:40,11:20,SHMAAS,,,,,09:10,计划发车,A,终点ETA确认/一致估算,是,2,1,81.0,5/14
浦东78路,,沪A56123D,0,港城路地铁站,09:15,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:44,89分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,08:40,11:20,SHMAAS,,,,,09:15,计划发车,A,终点ETA确认/一致估算,是,2,1,89.0,14/14
浦东78路,,沪A56630D,1,锦带路迎春路（浦东新区办公中心）,09:20,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:47,87分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:21,11:20,SHMAAS,,,,,09:20,计划发车,A,终点ETA确认/一致估算,是,3,2,84.0,10/14
浦东78路,,沪A55150D,0,港城路地铁站,09:30,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:56,86分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:00,11:20,SHMAAS,,,,,09:30,计划发车,A,终点ETA确认/一致估算,是,4,3,80.3,4/14
浦东78路,,沪A59117D,1,锦带路迎春路（浦东新区办公中心）,09:40,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:59,79分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:50,11:00,SHMAAS,,,,,09:40,计划发车,A,终点ETA确认/一致估算,是,2,2,78.5,1/14
浦东78路,,沪A35172D,0,港城路地铁站,09:45,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,07:10,11:20,SHMAAS,,,,,09:45,计划发车,D,待确认,否,3,1,85.0,12/14
浦东78路,,沪A55207D,1,锦带路迎春路（浦东新区办公中心）,09:55,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:21,86分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:30,11:20,SHMAAS,,,,,09:55,计划发车,A,终点ETA确认/一致估算,是,4,3,84.0,10/14
浦东78路,,沪A36809D,0,港城路地铁站,10:00,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:25,85分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:00,11:20,SHMAAS,,,,,10:00,计划发车,A,终点ETA确认/一致估算,是,4,3,82.3,9/14
浦东78路,,沪A35616D,1,锦带路迎春路（浦东新区办公中心）,10:10,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:31,81分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:30,11:20,SHMAAS,,,,,10:10,计划发车,A,终点ETA确认/一致估算,是,3,2,81.0,5/14
浦东78路,,沪A57022D,0,港城路地铁站,10:20,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,07:41,11:20,SHMAAS,,,,,10:20,计划发车,D,待确认,否,3,1,81.0,5/14
浦东78路,,沪A35186D,1,锦带路迎春路（浦东新区办公中心）,10:25,港城路地铁站,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,08:00,11:20,SHMAAS,,,,,10:25,计划发车,D,待确认,否,3,1,86.0,13/14
浦东78路,,沪A52736D,0,港城路地铁站,10:40,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,08:20,11:20,SHMAAS,,,,,10:40,计划发车,D,待确认,否,2,1,81.0,5/14
浦东78路,,沪A66391D,1,锦带路迎春路（浦东新区办公中心）,10:40,港城路地铁站,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:00,11:20,SHMAAS,,,,,10:40,计划发车,D,待确认,否,3,2,80.0,3/14
浦东78路,,沪A56123D,1,锦带路迎春路（浦东新区办公中心）,10:55,港城路地铁站,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,08:40,11:20,SHMAAS,,,,,10:55,计划发车,D,待确认,否,2,1,89.0,14/14
浦东78路,,沪A58633D,0,港城路地铁站,11:00,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,08:40,11:20,SHMAAS,,,,,11:00,计划发车,D,待确认,否,2,1,81.0,5/14
浦东78路,,沪A55150D,1,锦带路迎春路（浦东新区办公中心）,11:10,港城路地铁站,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:00,11:20,SHMAAS,,,,,11:10,计划发车,D,待确认,否,4,3,80.3,4/14
浦东78路,,沪A35172D,1,锦带路迎春路（浦东新区办公中心）,11:25,港城路地铁站,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,07:10,11:20,SHMAAS,,,,,11:25,计划发车,D,待确认,否,3,1,85.0,12/14
浦东78路,,沪A56630D,0,港城路地铁站,11:25,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:21,11:20,SHMAAS,,,,,11:25,计划发车,D,待确认,否,3,2,84.0,10/14
浦东78路,,沪A36809D,1,锦带路迎春路（浦东新区办公中心）,11:45,港城路地铁站,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:00,11:20,SHMAAS,,,,,11:45,计划发车,D,待确认,否,4,3,82.3,9/14
浦东78路,,沪A55207D,0,港城路地铁站,11:50,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:30,11:20,SHMAAS,,,,,11:50,计划发车,D,待确认,否,4,3,84.0,10/14
浦东78路,,沪A57022D,1,锦带路迎春路（浦东新区办公中心）,12:05,港城路地铁站,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,07:41,11:20,SHMAAS,,,,,12:05,计划发车,D,待确认,否,3,1,81.0,5/14
浦东78路,,沪A35186D,0,港城路地铁站,12:15,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,08:00,11:20,SHMAAS,,,,,12:15,计划发车,D,待确认,否,3,1,86.0,13/14
