临时车辆编号,车牌号,方向,始发站,发车时间,终点站,班次类型,班次类型判定依据,到达时间,全程时间,车速（km/h）,当日平均车速（km/h）,到达时间说明,到达误差估计（分钟）,本车首次观测,本车末次观测,数据源,区间站,区间站到达时间,区间站折返发车时间,区间时间说明,计划发车时间,发车时间依据,到达置信度,到达估算方法,参与车速排名,当日实际运营次数,当日计入排名班次,当日平均全程时间（分钟）,当日车速排名
,沪A52736D,0,港城路地铁站,06:10,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:00,13:20,SHMAAS,,,,,06:10,计划发车,D,待确认,否,3,1,96.0,14/18
,沪A35616D,0,港城路地铁站,06:25,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:13,108分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:00,13:20,SHMAAS,,,,,06:25,计划发车,A,终点ETA确认/一致估算,是,5,4,90.2,10/18
,沪A35186D,0,港城路地铁站,06:40,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:26,106分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:00,13:20,SHMAAS,,,,,06:40,计划发车,A,终点ETA确认/一致估算,是,5,3,90.7,11/18
,沪A56630D,1,锦带路迎春路（浦东新区办公中心）,06:40,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:16,96分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:30,13:20,SHMAAS,,,,,06:40,计划发车,A,终点ETA确认/一致估算,是,5,4,90.0,9/18
,沪A35172D,1,锦带路迎春路（浦东新区办公中心）,06:50,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:27,97分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:30,10:50,SHMAAS,,,,,06:50,计划发车,A,终点ETA确认/一致估算,是,3,2,97.5,15/18
,沪A55150D,0,港城路地铁站,06:50,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:20,10:20,SHMAAS,,,,,06:50,计划发车,D,待确认,否,2,1,89.0,7/18
,沪A55207D,0,港城路地铁站,07:00,锦带路迎春路（浦东新区办公中心）,待确认,既无可靠终点到达证据，也未形成反向≥2站物理推进证据或可靠时空矛盾,待确认,待确认,,,尚无满足±5分钟标准的终点ETA,,06:30,13:20,SHMAAS,,,,,07:00,计划发车,D,待确认,否,4,1,80.0,1/18
,沪A59117D,1,锦带路迎春路（浦东新区办公中心）,07:00,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:31,91分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:30,13:20,SHMAAS,,,,,07:00,计划发车,A,终点ETA确认/一致估算,是,5,2,84.5,2/18
,沪A36809D,0,港城路地铁站,07:10,锦带路迎春路（浦东新区办公中心）,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:03,113分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:50,10:30,SHMAAS,,,,,07:10,计划发车,A,终点ETA确认/一致估算,是,2,1,113.0,17/18
,沪A66391D,1,锦带路迎春路（浦东新区办公中心）,07:15,港城路地铁站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:42,87分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:50,11:10,SHMAAS,,,,,07:15,计划发车,A,终点ETA确认/一致估算,是,3,1,87.0,5/18
