线路,临时车辆编号,车牌号,方向,始发站,发车时间,终点站,班次类型,班次类型判定依据,到达时间,全程时间,车速（km/h）,当日平均车速（km/h）,到达时间说明,到达误差估计（分钟）,本车首次观测,本车末次观测,数据源,区间站,区间站到达时间,区间站折返发车时间,区间时间说明,计划发车时间,发车时间依据,到达置信度,到达估算方法,参与车速排名,当日实际运营次数,当日计入排名班次,当日平均全程时间（分钟）,当日车速排名
182路,,沪A68870D,0,川沙客运站,06:05,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,07:15,70分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,06:01,18:32,SHMAAS,,,,,06:05,计划发车,A,终点ETA确认/一致估算,是,7,7,76.3,6/15
182路,,沪A13735A,1,金杨路金口路,06:10,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,07:23,73分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:01,18:32,SHMAAS,,,,,06:10,计划发车,A,终点ETA确认/一致估算,是,7,7,82.0,13/15
182路,,沪A66513D,0,川沙客运站,06:20,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,07:42,82分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:01,18:32,SHMAAS,,,,,06:20,计划发车,A,终点ETA确认/一致估算,是,7,7,77.4,7/15
182路,,沪A31073D,0,川沙客运站,06:35,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:02,87分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:01,18:32,SHMAAS,,,,,06:35,计划发车,A,终点ETA确认/一致估算,是,6,6,79.5,12/15
182路,,沪A67353D,1,金杨路金口路,06:35,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,07:56,81分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:01,18:32,SHMAAS,,,,,06:35,计划发车,A,终点ETA确认/一致估算,是,7,7,79.4,11/15
182路,,沪A35717D,0,川沙客运站,06:48,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:17,89分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:11,18:32,SHMAAS,,,,,06:48,计划发车,A,终点ETA确认/一致估算,是,7,7,78.1,9/15
182路,,沪A32298D,1,金杨路金口路,06:55,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:26,91分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,06:01,18:32,SHMAAS,,,,,06:55,计划发车,A,终点ETA确认/一致估算,是,5,5,78.4,10/15
182路,,沪A02126A,0,川沙客运站,07:00,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:26,86分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:21,17:31,SHMAAS,,,,,07:00,计划发车,A,终点ETA确认/一致估算,是,4,4,75.0,2/15
182路,,沪A55712D,0,川沙客运站,07:12,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:46,94分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:41,18:32,SHMAAS,,,,,07:12,计划发车,A,终点ETA确认/一致估算,是,7,7,75.9,5/15
182路,,沪A68397D,1,金杨路金口路,07:15,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,08:48,93分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:01,18:32,SHMAAS,,,,,07:15,计划发车,A,终点ETA确认/一致估算,是,7,7,73.1,1/15
182路,,沪A67026D,0,川沙客运站,07:24,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:01,97分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:01,18:32,SHMAAS,,,,,07:24,计划发车,A,终点ETA确认/一致估算,是,6,6,85.0,15/15
182路,,沪A68870D,1,金杨路金口路,07:35,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:03,88分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:01,18:32,SHMAAS,,,,,07:35,计划发车,A,终点ETA确认/一致估算,是,7,7,76.3,6/15
182路,,沪A67983D,0,川沙客运站,07:36,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:14,98分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,07:02,18:32,SHMAAS,,,,,07:36,计划发车,A,终点ETA确认/一致估算,是,6,6,83.3,14/15
182路,,沪A08953A,0,川沙客运站,07:48,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:13,85分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,07:21,18:32,SHMAAS,,,,,07:48,计划发车,A,终点ETA确认/一致估算,是,6,6,75.8,4/15
182路,,沪A66513D,1,金杨路金口路,07:55,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:23,88分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:01,18:32,SHMAAS,,,,,07:55,计划发车,A,终点ETA确认/一致估算,是,7,7,77.4,7/15
182路,,沪A13735A,0,川沙客运站,08:00,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:34,94分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:01,18:32,SHMAAS,,,,,08:00,计划发车,A,终点ETA确认/一致估算,是,7,7,82.0,13/15
182路,,沪A31073D,1,金杨路金口路,08:15,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:34,79分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:01,18:32,SHMAAS,,,,,08:15,计划发车,A,终点ETA确认/一致估算,是,6,6,79.5,12/15
182路,,沪A67353D,0,川沙客运站,08:15,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:41,86分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:01,18:32,SHMAAS,,,,,08:15,计划发车,A,终点ETA确认/一致估算,是,7,7,79.4,11/15
182路,,沪A12050A,0,川沙客运站,08:31,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:53,82分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,07:51,18:32,SHMAAS,,,,,08:31,计划发车,A,终点ETA确认/一致估算,是,6,6,75.0,2/15
182路,,沪A35717D,1,金杨路金口路,08:35,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,09:56,81分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:11,18:32,SHMAAS,,,,,08:35,计划发车,A,终点ETA确认/一致估算,是,7,7,78.1,9/15
182路,,沪A32298D,0,川沙客运站,08:50,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:03,73分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:01,18:32,SHMAAS,,,,,08:50,计划发车,A,终点ETA确认/一致估算,是,5,5,78.4,10/15
182路,,沪A02126A,1,金杨路金口路,08:55,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:02,67分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:21,17:31,SHMAAS,,,,,08:55,计划发车,A,终点ETA确认/一致估算,是,4,4,75.0,2/15
182路,,沪A55712D,1,金杨路金口路,09:10,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:20,70分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:41,18:32,SHMAAS,,,,,09:10,计划发车,A,终点ETA确认/一致估算,是,7,7,75.9,5/15
182路,,沪A68397D,0,川沙客运站,09:10,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:22,72分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:01,18:32,SHMAAS,,,,,09:10,计划发车,A,终点ETA确认/一致估算,是,7,7,73.1,1/15
182路,,沪A67026D,1,金杨路金口路,09:22,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:41,79分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:01,18:32,SHMAAS,,,,,09:22,计划发车,A,终点ETA确认/一致估算,是,6,6,85.0,15/15
182路,,沪A68870D,0,川沙客运站,09:30,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:42,72分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:01,18:32,SHMAAS,,,,,09:30,计划发车,A,终点ETA确认/一致估算,是,7,7,76.3,6/15
182路,,沪A67983D,1,金杨路金口路,09:35,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:50,75分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,07:02,18:32,SHMAAS,,,,,09:35,计划发车,A,终点ETA确认/一致估算,是,6,6,83.3,14/15
182路,,沪A08953A,1,金杨路金口路,09:50,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:02,72分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,07:21,18:32,SHMAAS,,,,,09:50,计划发车,A,终点ETA确认/一致估算,是,6,6,75.8,4/15
182路,,沪A66513D,0,川沙客运站,09:50,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,10:57,67分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,06:01,18:32,SHMAAS,,,,,09:50,计划发车,A,终点ETA确认/一致估算,是,7,7,77.4,7/15
182路,,沪A13735A,1,金杨路金口路,10:05,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:26,81分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,06:01,18:32,SHMAAS,,,,,10:05,计划发车,A,终点ETA确认/一致估算,是,7,7,82.0,13/15
182路,,沪A31073D,0,川沙客运站,10:15,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:22,67分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:01,18:32,SHMAAS,,,,,10:15,计划发车,A,终点ETA确认/一致估算,是,6,6,79.5,12/15
182路,,沪A67353D,1,金杨路金口路,10:20,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:32,72分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:01,18:32,SHMAAS,,,,,10:20,计划发车,A,终点ETA确认/一致估算,是,7,7,79.4,11/15
182路,,沪A12050A,1,金杨路金口路,10:35,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:50,75分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,07:51,18:32,SHMAAS,,,,,10:35,计划发车,A,终点ETA确认/一致估算,是,6,6,75.0,2/15
182路,,沪A35717D,0,川沙客运站,10:40,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,11:51,71分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,06:11,18:32,SHMAAS,,,,,10:40,计划发车,A,终点ETA确认/一致估算,是,7,7,78.1,9/15
182路,,沪A32298D,1,金杨路金口路,10:50,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,12:02,72分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:01,18:32,SHMAAS,,,,,10:50,计划发车,A,终点ETA确认/一致估算,是,5,5,78.4,10/15
182路,,沪A55712D,0,川沙客运站,11:05,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,12:12,67分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:41,18:32,SHMAAS,,,,,11:05,计划发车,A,终点ETA确认/一致估算,是,7,7,75.9,5/15
182路,,沪A68397D,1,金杨路金口路,11:05,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,12:12,67分钟,,,SHMAAS终点近站ETA直接确认，约±2分钟,2,06:01,18:32,SHMAAS,,,,,11:05,计划发车,A,终点ETA确认/一致估算,是,7,7,73.1,1/15
182路,,沪A68870D,1,金杨路金口路,11:20,川沙客运站,全程车,未形成反向≥2站物理推进证据或可靠时空矛盾,12:34,75分钟,,,11:41采样：该车到重点站唐陆公路川桥路 ETA 7分钟；叠加该车自身同类时段从该站到终点历史中位数46分钟，约±9分钟,9,06:01,18:32,SHMAAS,,,,,11:20,计划发车,B,同车重点站剩余时间,是,7,7,76.3,6/15
182路,,沪A67983D,0,川沙客运站,11:30,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,12:44,74分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,07:02,18:32,SHMAAS,,,,,11:30,计划发车,A,终点ETA确认/一致估算,是,6,6,83.3,14/15
182路,,沪A66513D,1,金杨路金口路,11:40,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,12:49,69分钟,,,SHMAAS多次终点ETA一致估算，约±3分钟,3,06:01,18:32,SHMAAS,,,,,11:40,计划发车,A,终点ETA确认/一致估算,是,7,7,77.4,7/15
182路,,沪A08953A,0,川沙客运站,11:55,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,13:04,69分钟,,,SHMAAS终点ETA近站估算，约±5分钟,5,07:21,18:32,SHMAAS,,,,,11:55,计划发车,A,终点ETA确认/一致估算,是,6,6,75.8,4/15
182路,,沪A31073D,1,金杨路金口路,12:00,川沙客运站,全程车,已取得可靠同向线路终点ETA，按全程车保护,13:13,73分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,06:01,18:32,SHMAAS,,,,,12:00,计划发车,A,终点ETA确认/一致估算,是,6,6,79.5,12/15
182路,,沪A12050A,0,川沙客运站,12:20,金杨路金口路,全程车,已取得可靠同向线路终点ETA，按全程车保护,13:32,72分钟,,,SHMAAS多次终点ETA一致估算，约±4分钟,4,07:51,18:32,SHMAAS,,,,,12:20,计划发车,A,终点ETA确认/一致估算,是,6,6,75.0,2/15
